country,date,confirmed,deaths,recovered
Tanzania,1/22/20,0,0,0
Tanzania,1/23/20,0,0,0
Tanzania,1/24/20,0,0,0
Tanzania,1/25/20,0,0,0
Tanzania,1/26/20,0,0,0
Tanzania,1/27/20,0,0,0
Tanzania,1/28/20,0,0,0
Tanzania,1/29/20,0,0,0
Tanzania,1/30/20,0,0,0
Tanzania,1/31/20,0,0,0
Tanzania,2/1/20,0,0,0
Tanzania,2/2/20,0,0,0
Tanzania,2/3/20,0,0,0
Tanzania,2/4/20,0,0,0
Tanzania,2/5/20,0,0,0
Tanzania,2/6/20,0,0,0
Tanzania,2/7/20,0,0,0
Tanzania,2/8/20,0,0,0
Tanzania,2/9/20,0,0,0
Tanzania,2/10/20,0,0,0
Tanzania,2/11/20,0,0,0
Tanzania,2/12/20,0,0,0
Tanzania,2/13/20,0,0,0
Tanzania,2/14/20,0,0,0
Tanzania,2/15/20,0,0,0
Tanzania,2/16/20,0,0,0
Tanzania,2/17/20,0,0,0
Tanzania,2/18/20,0,0,0
Tanzania,2/19/20,0,0,0
Tanzania,2/20/20,0,0,0
Tanzania,2/21/20,0,0,0
Tanzania,2/22/20,0,0,0
Tanzania,2/23/20,0,0,0
Tanzania,2/24/20,0,0,0
Tanzania,2/25/20,0,0,0
Tanzania,2/26/20,0,0,0
Tanzania,2/27/20,0,0,0
Tanzania,2/28/20,0,0,0
Tanzania,2/29/20,0,0,0
Tanzania,3/1/20,0,0,0
Tanzania,3/2/20,0,0,0
Tanzania,3/3/20,0,0,0
Tanzania,3/4/20,0,0,0
Tanzania,3/5/20,0,0,0
Tanzania,3/6/20,0,0,0
Tanzania,3/7/20,0,0,0
Tanzania,3/8/20,0,0,0
Tanzania,3/9/20,0,0,0
Tanzania,3/10/20,0,0,0
Tanzania,3/11/20,0,0,0
Tanzania,3/12/20,0,0,0
Tanzania,3/13/20,0,0,0
Tanzania,3/14/20,0,0,0
Tanzania,3/15/20,0,0,0
Tanzania,3/16/20,1,0,0
Tanzania,3/17/20,1,0,0
Tanzania,3/18/20,3,0,0
Tanzania,3/19/20,6,0,0
Tanzania,3/20/20,6,0,0
Tanzania,3/21/20,6,0,0
